.git/config:7:	url = git@github.com:cmu-db/bustub.git
build/compile_commands.json:544:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_type.dir/integer_type.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/type/integer_type.cpp",
build/compile_commands.json:549:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_type.dir/smallint_type.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/type/smallint_type.cpp",
build/compile_commands.json:554:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_type.dir/timestamp_type.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/type/timestamp_type.cpp",
build/compile_commands.json:559:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_type.dir/tinyint_type.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/type/tinyint_type.cpp",
build/compile_commands.json:564:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_type.dir/type.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/type/type.cpp",
build/compile_commands.json:569:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_type.dir/value.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/type/value.cpp",
build/compile_commands.json:574:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_type.dir/varlen_type.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/type/varlen_type.cpp",
build/compile_commands.json:579:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_type.dir/vector_type.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/type/vector_type.cpp",
build/compile_commands.json:584:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_planner.dir/expression_factory.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/planner/expression_factory.cpp",
build/compile_commands.json:589:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_planner.dir/plan_aggregation.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/planner/plan_aggregation.cpp",
build/compile_commands.json:594:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_planner.dir/plan_func_call.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/planner/plan_func_call.cpp",
build/compile_commands.json:599:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_planner.dir/plan_expression.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/planner/plan_expression.cpp",
build/compile_commands.json:604:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_planner.dir/plan_insert.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/planner/plan_insert.cpp",
build/compile_commands.json:609:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_planner.dir/plan_table_ref.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/planner/plan_table_ref.cpp",
build/compile_commands.json:614:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_planner.dir/plan_select.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/planner/plan_select.cpp",
build/compile_commands.json:619:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_planner.dir/plan_window_function.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/planner/plan_window_function.cpp",
build/compile_commands.json:624:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_planner.dir/planner.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/planner/planner.cpp",
build/compile_commands.json:629:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_primer.dir/orset.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/primer/orset.cpp",
build/compile_commands.json:634:  "command": "/usr/bin/clang++-14  -I/home/prashanthd/Grad/bustub_public/bustub/src -I/home/prashanthd/Grad/bustub_public/bustub/src/include -I/home/prashanthd/Grad/bustub_public/bustub/test/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party -I/home/prashanthd/Grad/bustub_public/bustub/third_party/fmt/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/libpg_query/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/argparse/include -I/home/prashanthd/Grad/bustub_public/bustub/third_party/cpp_random_distributions -I/home/prashanthd/Grad/bustub_public/bustub/third_party/backward-cpp -g -Wall -Wextra -Werror -Wno-unused-parameter -Wno-attributes -O0 -ggdb -fsanitize=address -fno-omit-frame-pointer -fno-optimize-sibling-calls -fPIC -std=gnu++17 -o CMakeFiles/bustub_primer.dir/orset_driver.cpp.o -c /home/prashanthd/Grad/bustub_public/bustub/src/primer/orset_driver.cpp",
